"#","Button-Text","Modifier","Alias","Section","Filename"
"1","Minor Opening","","MinorOpener","Minor Suit Sequences","Minor_Suit_Opener"
"2","1m-1x-2m","","OneMinorTwoMinor","Minor Suit Sequences","1m_1x_2m"
"3","Inverted Minors","","InvertedMinors","Minor Suit Sequences","Inverted_Minors"
"4","Minor Game/Slam","","MinorGameOrSlam","Minor Suit Sequences","Minor_Game_Or_Slam"
"5","Splinters after Minor","","Splinters_after_Minor","Minor Suit Sequences","Splinters_after_Minor"
"6","1m - 1NT (6-9)","","oneMinor1NT","Minor Suit Sequences","1m-1N"
"7","1m - 2NT (10-12)","","oneMinor2NT","Minor Suit Sequences","1m-2N"
"8","1m - 3NT (13-15)","","oneMinor3NT","Minor Suit Sequences","1m-3N"
"9","GIB after 1C","","GibRespTo1C","Minor/Major Sequences","GIB_1C-P-Resp"
"10","Resp w/5D & 4M","","RespTo1C","Minor/Major Sequences","Resp_to_1C"
"11","4th Suit Forcing","","FourthSuitForcing","Minor/Major Sequences","Fourth_Suit_Forcing"
"12","4th Bid Inviting","","FourthBidInviting","Minor/Major Sequences","Fourth_Bid_Inviting"
"13","New Minor Force","","NewMinorForce","Minor/Major Sequences","New_Minor_Forcing"
"14","After 2 Passes...","","After2Passes","Minor/Major Sequences","After_2_Passes"
"15","After 3 Passes...","","After3Passes","Minor/Major Sequences","After_3_Passes"
"16","4th Seat Opener (Lev)","","OpenInFourthSeat","Minor/Major Sequences","Open_In_Fourth_Seat"
"17","4th Seat Opener (Lev)","13","OpenInFourth13","Minor/Major Sequences","Open_In_Fourth_13"
"18","4th Seat Opener (Lev)","14","OpenInFourth14","Minor/Major Sequences","Open_In_Fourth_14"
"19","4th Seat Opener (Lev)","15","OpenInFourth15","Minor/Major Sequences","Open_In_Fourth_15"
"20","4th Seat Opener (Lev)","16","OpenInFourth16","Minor/Major Sequences","Open_In_Fourth_16"
"21","XYZ","","XYZ","Minor/Major Sequences","XYZ"
"22","2-Way NMF - xyNT (Lev)","","xyNT","Minor/Major Sequences","Two-Way_New_Minor_Forcing_aka_xyNT"
"23","Weak Jump Shift (Lev)","","WeakJumpShift","Minor/Major Sequences","Weak_Jump_Shift"
"24","3-Under Inv Jump","","InvJump3Under","Minor/Major Sequences","3_Under_Invitational_Jump"
"25","Reverse By Opener","","ReverseByOpener","Minor/Major Sequences","Reverse_By_Opener"
"26","Reverse By Responder","","ReverseByResponder","Minor/Major Sequences","Reverse_By_Responder"
"27","Reverse After 2/1","","ReverseAfterTwoOverOne","Minor/Major Sequences","Reverse_After_Two_Over_One"
"28","18-19 NT Hand","","Notrump18or19","Minor/Major Sequences","Notrump_18-19"
"29","Splinter by Opener","","SplinterByOpener","Minor/Major Sequences","Splinters_By_Opener"
"30","Misfit (Lev)","","Misfit","Minor/Major Sequences","Misfit"
"31","Misfit (Lev)","6-10","Misfit06to10","Minor/Major Sequences","Misfit_06-10"
"32","Misfit (Lev)","11-12","Misfit11to12","Minor/Major Sequences","Misfit_11-12"
"33","Misfit (Lev)","13+","Misfit13Plus","Minor/Major Sequences","Misfit_13-Plus"
"34","Preemptive Raise","","PreemptiveRaise","Minor/Major Sequences","Preemptive_Raise"
"35","Goulash","","Goulash","Minor/Major Sequences","Goulash"
"36","Transfer Advances","","TransferAdvances","Minor/Major Sequences","Transfer_Advances"
